CATEGORY,PARAMETER,VALUE
AUGMENT,AUGMENTATION_COOLDOWN_SECONDS,300.0
AUGMENT,AUGMENT_ONLY_WHEN_PROFITABLE_TRADIER,True
AUGMENT,AUGMENT_PYRAMID_TRADIER,False
AUGMENT,HIGH_GAIN_AUGMENTATION_MIN_SIZE,200.0
AUGMENT,MIN_GAIN_TO_BUY_AGGRESSIVELY,3.0
CONFIG,ACCOUNTS,dict(3 items)
CONFIG,ACCOUNT_KEYS,"['tra', 'trb', 'trc']"
CONFIG,ACCOUNT_SIDE_MAPPING,{'tra': ['LONG']}
CONFIG,ALIGNMENT_GATE_MIN,4
CONFIG,ALIGNMENT_GATE_TOTAL,12
CONFIG,ALWAYS_TRADEABLE,"['NVDA', 'GOOG', 'META', 'MSFT', 'GLD', 'XLE', 'XOP', 'GDX', 'USO', 'CVX', 'XOM', 'SLV', 'NEM', 'FCX']"
CONFIG,API_RATE_LIMIT_PER_MINUTE,300
CONFIG,API_RATE_LIMIT_PER_SECOND,10
CONFIG,ATR_TRAIL_ENABLED_TRADIER,False
CONFIG,AVAILABLE_IPS,['49.13.39.233']
CONFIG,BACKTEST_VALIDATED_GATES_TRADIER,True
CONFIG,BASE_PATH,/Users/niels/Documents/binance
CONFIG,BEAR_MARKET_MODE_TRADIER,True
CONFIG,BLACKLIST,[]
CONFIG,BOUNCE_TOP_MAX_LOSS_PCT,-50.0
CONFIG,BOUNCE_TOP_MIN_HOLD_MINUTES,1440.0
CONFIG,BOUNCE_TOP_MIN_LOSS_PCT,-3.0
CONFIG,BOUNCE_TOP_RISING_CROSS_MULT,2.0
CONFIG,CONVICTION_SHORT_THRESHOLD,20
CONFIG,DATA_DIR,/Users/niels/Documents/binance/data/tradier
CONFIG,DEBUG,False
CONFIG,EMA_9_21_FILTER_ENABLED,True
CONFIG,EMA_9_21_SCORE_BONUS,5
CONFIG,EMA_9_21_TIMEFRAME,5m
CONFIG,ENABLE_FAST_RISER_REDUCE,False
CONFIG,ENABLE_IP_ROTATION,False
CONFIG,EP_MAX_CONSOLIDATION_DAYS,8
CONFIG,EP_MAX_RETRACE_PCT,25.0
CONFIG,EP_MIN_GAP_PCT,5.0
CONFIG,EP_MIN_VOL_MULT,3.0
CONFIG,EXCEPTIONS,"['GOOGL', 'MSFT', 'NVDA', 'CVX', 'XOM', 'IBIT', 'GLD', 'ETH', 'XLE', 'GDX', 'USO', 'SLV']"
CONFIG,EXTREME_MODE,False
CONFIG,HODL_LONG_ONLY,True
CONFIG,HOLD_BARS_MID,500
CONFIG,HTF1_CONF,True
CONFIG,HTF4_CONF,False
CONFIG,INDICATORS_FILE,/Users/niels/Documents/binance/data/tradier/tradier_indicators_latest.json
CONFIG,INDICATOR_UPDATE_INTERVAL,30.0
CONFIG,KLINES_CACHE_DIR,/Users/niels/Documents/binance/klines_cache/tradier
CONFIG,K_ZONE_LONG_THRESHOLD_TRADIER,35
CONFIG,K_ZONE_SHORT_THRESHOLD_TRADIER,65
CONFIG,LEADERBOARD_FILTER,False
CONFIG,LEADERBOARD_LONG,/Users/niels/Documents/binance/symbols_long_tr.json
CONFIG,LEADERBOARD_SHORT,/Users/niels/Documents/binance/symbols_short_tr.json
CONFIG,LIGHT_MODE,False
CONFIG,LOG_BACKUP_COUNT,30
CONFIG,LOG_DIR,/Users/niels/logs
CONFIG,LOG_FILE_TRADIER_MANAGE,/Users/niels/logs/tradier_manage.log
CONFIG,LOG_FILE_TRADIER_PRICES,/Users/niels/logs/tradier_prices.log
CONFIG,LOG_MAX_BYTES,20971520
CONFIG,LR_PCTB_D_SHORT_THRESHOLD,0.1
CONFIG,LUNCH_DEADZONE_ENABLED,True
CONFIG,LUNCH_DEADZONE_MODE,BLOCK_MOMENTUM
CONFIG,MARKET_MODE,NORMAL_MODE
CONFIG,MARKET_QUALITY_SCORE_ENABLED_TRADIER,False
CONFIG,MAX_DAILY_LOSS_PCT,3.0
CONFIG,MAX_SYMBOL_VALUE_TRADIER,15000.0
CONFIG,MID_ZONE_SHORT_EXTRA_IND,wt_crossunder_15m
CONFIG,MIN_HOLD_MINUTES_TRADIER,30.0
CONFIG,MOMENTUM_FADE_BODY_ATR_MIN_TRADIER,2.0
CONFIG,MOMENTUM_FADE_ENABLED_TRADIER,False
CONFIG,MOMENTUM_FADE_K_ZONE_TRADIER,True
CONFIG,MOMENTUM_FADE_SCORE_BONUS_TRADIER,5
CONFIG,MOMENTUM_FADE_VOL_MIN_TRADIER,2.0
CONFIG,MTS_BOTTOM_MIN_TRADIER,5.0
CONFIG,MTS_GATE_ENABLED_TRADIER,False
CONFIG,MTS_WEIGHT_15m,4.0
CONFIG,MTS_WEIGHT_1h,3.0
CONFIG,MTS_WEIGHT_4h,5.0
CONFIG,MTS_WEIGHT_5m,2.0
CONFIG,MTS_WEIGHT_D,12.0
CONFIG,MULT_FILE,/Users/niels/Documents/binance/data/tradier/multipliers_tradier.json
CONFIG,NEWS_SENTIMENT_ENABLED,True
CONFIG,NEWS_SENTIMENT_WEIGHT,0.1
CONFIG,NON_SHORTABLE,set(62 items)
CONFIG,OPTIONS_MAX_PER_GROUP,0.6
CONFIG,OPTIONS_MAX_PER_SECTOR,0.4
CONFIG,OPTIONS_MAX_PER_SYMBOL,0.25
CONFIG,OPTIONS_MIN_GROUPS,3
CONFIG,OPTIONS_MIN_SECTORS,2
CONFIG,OUTLIER_DETECTOR_ENABLED,False
CONFIG,OUTLIER_SCAN_INTERVAL,300.0
CONFIG,OUTLIER_STALE_HOURS,24.0
CONFIG,PRICE_CACHE_FILE,/Users/niels/Documents/binance/data/tradier/price_cache_tradier.json
CONFIG,PRICE_CACHE_FILE_2,/Users/niels/Documents/binance/data/tradier/price_cache_tradier_2.json
CONFIG,PRICE_CACHE_FILE_3,/Users/niels/Documents/binance/data/tradier/price_cache_tradier_3.json
CONFIG,PRICE_REFRESH_INTERVAL,3.0
CONFIG,PRICE_UPDATE_INTERVAL,1.0
CONFIG,RANKING_RESULTS_FILE,/Users/niels/Documents/binance/data/tradier/ranking_results_tradier.json
CONFIG,RANKING_UPDATE_INTERVAL,180.0
CONFIG,REDIS_CHANNEL_MARKET_DATA,tradier_indicators_channel
CONFIG,REDIS_CHANNEL_PRICES,tradier_prices_channel
CONFIG,REDIS_DB,0
CONFIG,REDIS_HOST,localhost
CONFIG,REDIS_KEY_MARKET_DATA,tradier_indicators_latest
CONFIG,REDIS_PORT,6379
CONFIG,REDUCTION_COOLDOWN_SECONDS,30.0
CONFIG,REV_MODE,False
CONFIG,RVOL_MOMENTUM_MIN,1.5
CONFIG,RVOL_SCALP_MIN,1.0
CONFIG,RVOL_SCORE_BOOST_PCT,0.2
CONFIG,RVOL_SCORE_BOOST_THRESHOLD,2.0
CONFIG,SBA_ADX_MAX_TRADIER,22.0
CONFIG,SBA_COOLDOWN_S_TRADIER,7200
CONFIG,SBA_ENABLED_TRADIER,False
CONFIG,SBA_MAX_ADDS_TRADIER,2
CONFIG,SBA_MAX_LOSS_PCT_TRADIER,-12.0
CONFIG,SBA_MIN_LOSS_PCT_TRADIER,-3.0
CONFIG,SCALP_MAX_HOLD_MINUTES,180.0
CONFIG,SCALP_MIN_MOVE_PCT,0.003
CONFIG,SCALP_MIN_REL_VOL,1.1
CONFIG,SCALP_TARGET_PCT,0.005
CONFIG,SCALP_TOP_MOVERS_N,14
CONFIG,SECTOR_GROUPS,dict(19 items)
CONFIG,SECTOR_MAP,dict(255 items)
CONFIG,SLEEP_TIME_PER_TASKS,3.0
CONFIG,SMA200_DIST_LONG_THRESHOLD_4H,-10.0
CONFIG,SMA_FILTER_PERIOD_TRADIER,100
CONFIG,SYMBOLS_FILE,/Users/niels/Documents/binance/symbols_tradier.json
CONFIG,SYMBOL_CONFIGS_FILE,/Users/niels/Documents/binance/data/tradier/symbol_configs_tradier.json
CONFIG,SYMBOL_PERF_ENABLED,False
CONFIG,SYMBOL_PERF_REFRESH_SECONDS,300.0
CONFIG,TF_HTF1,1h
CONFIG,TF_HTF2,4h
CONFIG,TF_HTF3,D
CONFIG,TF_MACRO,D
CONFIG,TF_MICRO,5m
CONFIG,TF_SCALP,15m
CONFIG,TIMEFRAMES,"['1m', '5m', '15m', '1h', '4h', 'D']"
CONFIG,TIME_ZONE_ENABLED,True
CONFIG,TRADIER_ACCOUNT_ID,VA11623260
CONFIG,TRADIER_API_BASE_URL,https://api.tradier.com/v1
CONFIG,TRADIER_API_KEY,gDrr1UwivxxQPo6jUCyntP1hv7uk
CONFIG,TRADIER_SANDBOX_URL,https://sandbox.tradier.com/v1
CONFIG,TRADIER_STREAMING_URL,https://stream.tradier.com/v1
CONFIG,TRADIER_SYMBOLS_FILE,/Users/niels/Documents/binance/symbols_tradier.json
CONFIG,TRADIER_WS_URL,wss://ws.tradier.com/v1
CONFIG,TRB_MAX_SYMBOL_VALUE,10000.0
